"Id","AppId","DisplayName","ServicePrincipalType","AccountEnabled","AppOwnerOrganizationId","PublisherName"
"010a1a47-8518-4069-a589-2f6040ab8434","342f61e2-a864-4c50-87de-86abc6790d49","Power Platform Policy Services CM - PROD","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"022870b2-24a4-4946-a144-1f9b27aa21d3","1690c5aa-925a-4d0e-836b-722c795bd0d0","Group Configuration Processor","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"02ca4288-8391-4ce8-9a13-aecd09573d1a","3340b944-b12e-47d0-b46b-35f08ec1d8ee","SPAuthEvent","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"04687e4e-6201-4038-836d-e5988907627a","0ef94e72-e4fc-4aa0-a8f4-ff27deb3e6eb","Teams NRT DLP Ingestion Service","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"06df5070-389f-4840-8f2c-b924ae796f4b","913c6de4-2a4a-4a61-a9ce-945d2b2ce2e0","Dynamics Lifecycle services","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"070e8992-71c6-41ce-9e52-3cd8f2361f88","0eda3b13-ddc9-4c25-b7dd-2f6ea073d6b7","Microsoft Flow CDS Integration Service","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"07380635-538a-48e2-ab5a-3c3892a70467","f36c30df-d241-4c14-a0ee-752c71e4d3da","IDS-PROD","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"07c68ac9-b70d-403d-8ca3-e6883d13164f","dee7ba80-6a55-4f3b-a86c-746a9231ae49","Microsoft AppPlat EMA","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"09316c74-aa14-48fc-91da-ff4c31c93179","557c67cf-c916-4293-8373-d584996f60ae","Configuration Manager Microservice","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"09d248ee-53de-4bb0-943a-674312102261","00000007-0000-0000-c000-000000000000","Dataverse","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"0a8e8aa2-51ce-46e5-9694-9d5a3a325fc0","1996141e-2b07-4491-927a-5a024b335c78","Microsoft Teams UIS","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"0ac1fecc-7739-41be-88f1-e2e2486264f1","ac6dbf5e-1087-4434-beb2-0ebf7bd1b883","Microsoft Defender for Cloud Apps - Customer Experience","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"0d18d863-fed4-49a2-8b67-f215d5ca43ee","c4bd54e4-c607-435b-8a5a-0d61edff7554","Intune Mobile Application Management Client","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"0e550af1-7927-4a31-afaa-19f39985ecfb","1b912ec3-a9dd-4c4d-a53e-76aa7adb28d7","AADReporting","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"0e625dd1-5a0b-422c-800c-fd03ffea05b4","75d4238e-b142-4d2d-aed9-232b830b8706","Viva Skills","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"0fc7da6d-4444-4564-a99b-93a73c12bd96","00000005-0000-0000-c000-000000000000","Microsoft Azure Workflow","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"1344fc52-c7f2-4231-8043-7798ab76ed45","3e36f539-fc2c-479c-90fb-3cfa21da3a4b","Power Platform Environment Discovery Service","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"136968fb-cf1e-4f32-ad82-56a09cfa08b4","ca0a114d-6fbc-46b3-90fa-2ec954794ddb","Microsoft Device Management Checkin","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"139b9754-36df-4c03-a496-25a0529e0007","6872b314-67ab-4a16-98e7-a663b0f772c3","Office365 Shell SS-Server Default","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"148e64d9-3a4d-4abc-a341-17fbb018aa6f","01cb2876-7ebd-4aa4-9cc9-d28bd4d359a9","Device Registration Service","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
"158fb6b8-7145-4b3f-88ec-5cf410c3faec","8b3391f4-af01-4ee8-b4ea-9871b2499735","O365 Secure Score","Application","True","f8cdef31-a31e-4b4a-93e4-5f571e91255a",
