"FileName","RelativePath","LengthBytes","LastWriteTime","SHA256"
"entra-applications.csv","evidence-library\projects\microsoft-365-lab\evidence\entra-exports-20260605-073748\entra-applications.csv","1355","6/5/2026 7:46:55 AM","1DE0502A260C70683ECDF1DF5A4D842D9B6B1D1A4604D2298F870D0ACDDEC05E"
"entra-authentication-methods-policy.json","evidence-library\projects\microsoft-365-lab\evidence\entra-exports-20260605-073748\entra-authentication-methods-policy.json","2442","6/5/2026 7:45:34 AM","13FE36BBEC05D908A894C994ABDA9AD703907E039FFE0FF92318940EB1538CBB"
"entra-authorization-policy-security-defaults.json","evidence-library\projects\microsoft-365-lab\evidence\entra-exports-20260605-073748\entra-authorization-policy-security-defaults.json","1198","6/5/2026 7:46:12 AM","42DB4B07B3CA005989381BB60599D8C4F2F57C81FCCAF3CC7D6D51BD28AF580F"
"entra-conditional-access-named-locations-summary.csv","evidence-library\projects\microsoft-365-lab\evidence\entra-exports-20260605-073748\entra-conditional-access-named-locations-summary.csv","163","6/5/2026 7:44:46 AM","BF4D1E7031C6686FBFD672E23A5AF21992C8D25CDAC39C02B6AED24445ED65C3"
"entra-conditional-access-named-locations.json","evidence-library\projects\microsoft-365-lab\evidence\entra-exports-20260605-073748\entra-conditional-access-named-locations.json","507","6/5/2026 7:44:45 AM","C0F1CE0FB7C9F8D3DC55460DA3E6AA3FF402198631DD170C6DB4671A61525513"
"entra-conditional-access-policies-summary.csv","evidence-library\projects\microsoft-365-lab\evidence\entra-exports-20260605-073748\entra-conditional-access-policies-summary.csv","512","6/5/2026 7:43:55 AM","A9792B454AB685F5CA52495B3224A3235013E6E1CCF6446D2397CA7CCCD7B7EE"
"entra-conditional-access-policies.json","evidence-library\projects\microsoft-365-lab\evidence\entra-exports-20260605-073748\entra-conditional-access-policies.json","11259","6/5/2026 7:43:55 AM","2D01298201EA26DF75AECB8B29A8C689ADACA9E13FF6DD28982F7C32E2699340"
"entra-devices.csv","evidence-library\projects\microsoft-365-lab\evidence\entra-exports-20260605-073748\entra-devices.csv","592","6/5/2026 7:47:32 AM","6CC1D5C197449900CB0A576AE5F47B6AD4DDEEF3691CE334BC4EDE8BC579A6C2"
"entra-directory-audit-last-30-days.csv","evidence-library\projects\microsoft-365-lab\evidence\entra-exports-20260605-073748\entra-directory-audit-last-30-days.csv","14969","6/5/2026 7:50:38 AM","FBC2A414DE131A72C15AD1F746D813440963A2DD24A6E2792C0933B6098E9C01"
"entra-directory-role-assignments.csv","evidence-library\projects\microsoft-365-lab\evidence\entra-exports-20260605-073748\entra-directory-role-assignments.csv","952","6/5/2026 7:43:12 AM","F0C33420D17929A1851CC76CB4B11B5D9FBCC2494F1A969CA7C21B5F2501296A"
"entra-directory-roles.csv","evidence-library\projects\microsoft-365-lab\evidence\entra-exports-20260605-073748\entra-directory-roles.csv","2518","6/5/2026 7:43:12 AM","D218028BC0889F7B784CDD19FA8A7DD2F633C044D21FE43560F7D58E4DE75EB7"
"entra-group-membership.csv","evidence-library\projects\microsoft-365-lab\evidence\entra-exports-20260605-073748\entra-group-membership.csv","3930","6/5/2026 7:41:43 AM","15CA2C82C28C61A269713E7A982CAD512E94877C25F8240A48C1031E6B1DFC00"
"entra-groups.csv","evidence-library\projects\microsoft-365-lab\evidence\entra-exports-20260605-073748\entra-groups.csv","1776","6/5/2026 7:41:41 AM","01E673CAD148915170BCDA11917E2E4039FE5FEF33FD54C26DAD7CB5AE424C3D"
